Contract name,Contract description,Polarity
Team RIVA works with NCCOS to establish a security and identity strategy first. Perform an on-premise system cloud candidate analysis, resources assessment (incumbent staff) and enterprise readiness assessment to establish a system baseline (staff, computing, processing and storage); identify potential services and issues that could impact cloud services (Storage performance, NOAA policies, NOAA network infrastructure, routing, Internet Protocol (IP) network address conflicts, etc.). Develop an optimal cloud design and procedures (subscription and resource management) to migrate and operate cloud services. Establish a project plan (scope, schedule, risks and cost) to migrate to servers/service to the cloud. Establish performance measures to provide progress during migration and beyond. We acknowledge that a primary element of cloud hosted services is architecture. We propose the use of a cloud architect with hands-on experience with Microsoft Azure to assist throughout all phases of this project.

Benefits: Support of DCOIi, Cloud First initiatives, minimize Operating Expenses (OPEX), maintain an actual and accurate IT cost spending, Leverage new cloud services as the NCCOS Roadmap evolves.
Support IT solutions and services are capable of sufficient capacity and flexibility to handle unexpected enterprise requirements.
 Team RIVA’s NOS/ agile approach is structured to support program/ project management, planning, design, implementation, service /network/ security management and monitoring. Our solutions architect and PM works with the NCCOS Task Manager (TM) and key stakeholders to provide design and architectural support. Our team is ITILv3 trained allowing for holistic understanding of the business processes in this requirement. Our approach encourages a robust, reliable, flexible, secure, controlled infrastructure in support of the entire NCCOS architecture and its services. Capacity and Demand management business processes are embedded throughout our core service model. This allows us to proactively monitor services Service Level Agreements (SLAs) and technology, capabilities and capacity (network throughput, storage capacity, performance, and resources) in order to meet current and future demands - to include common shared services.

Benefit: Maintain services at optimal state, meet customer demand, and Allow access to Team RIVA Operational Dashboards to track Acceptable Quality Levels AQL/SLAs.
Computational Science & Statistical Modeling The task objective area, (Computation Science) focuses on Compute Model /HPC capability for models and simulations and running parallel models and this objective area is expected to grow significantly in adoption.
IT Infrastructure, Network and System Support Empower contractor staff to take Cloud relevant training and obtain certifications such as Microsoft MCSA Cloud certifications as well as attend relevant conferences to ensure our staff can leverage modern and innovative approaches to technical challenges
IT Security Support Conduct IT Security related tasks in a proactive fashion by planning for FedRAMP, A&A activities including Business Impact Analysis (BIA) and leverage the Microsoft Azure Security Center to track security related metrics.
Desktop and End-User Support Possesses the in-depth knowledge, skills, and experience supporting a customer and IT environment focused on delivering outstanding customer service and progressive IT transformation based on quantifiable metrics, emerging technologies, and best practices. Enable a virtual Service Desk Concept of operations by having anyone at any location with ability to execute any task
IT Infrastructure, Network and System Is experienced in working collaboratively/seamlessly with enterprise service providers (NOS, NWAVE, etc.) and stakeholders and across geographically dispersed locations to provide cohesive and comprehensive IT support services and solutions
Applies to all Standardizes and automates services and solutions to strengthen reliability, scalability, consistency, and security; follows and updates proven frameworks, processes, and SOP based on industry standards (e.g., ITIL, PMBOK, Agile, NIST, etc.); helps reduce the IT footprint and leverage enterprise tools and services
Applies to all Provides a talented and experienced workforce with intimate knowledge of the IT support services environment and enhances their skills through training and professional certifications and foster communication between the team regardless of location.
",1
to007 nws opg,"1.2. Objectives: This position is located at the NWSTC in Kansas City, Missouri.  It is established to perform work necessary to plan, design, develop, acquire, document, test, implement, integrate, maintain, or modify information technology systems for solving problems and accomplishing work processes specific to NWSTC and the OPG.

1.3. Scope/High-level Description: Scope of work includes the following major duties and responsibilities: 1.3.1. Serves as technical focal point for AWIPS-2 and administrative site hardware design and configuration as it applies to OPG and NWSTC operations, including component connectivity, configuration, performance, capacity, and evolutionary path 1.3.2. Serves as technical authority on system hardware implementation, including applicable AWIPS and/or other enterprise systems 1.3.3. Leads task forces / teams in advanced systems software/hardware project efforts 1.3.4. Analyzes and evaluates requirements, cost drivers, expansion capabilities, and technology trends, for potential testing and evaluation relevant to future NWS capabilities 1.3.5. Applies available technologies and basic management principles to adapt computer methods to a variety of subject matter situations 1.3.6. Oversees or performs equipment installation, testing and acceptance processes 1.3.7. Responds to, and resolves, problems with software, hardware and systems management 1.3.8. Integrates hardware, software, and/or computer related services to provide an integrated information system, including virtualization processes and cloud computing solutions 1.3.9. Evaluates vendor or employee developed software to assure it provides desired results and operates properly and efficiently on assigned systems in compliance with industry standards 1.3.10. Provides architecture oversight and technical leadership in the areas of virtualization and cloud computing 1.3.11. Supports cloud computing strategy and roadmap development from a mission and technical perspective including identification of potential obstacles and solutions regarding the use of cloud computing in a distributed IT network environment ",1
National Marine Fisheries Service (NMFS) ,"• Safeguarding cloud credentials
o Timely rotation of access credentials
o Leverage multi-factor authentication through VPN connection between NOAA site and Public cloud
• Restrict users to AWS resources
o Create different users and groups with different access privileges (policies) using AWS Identity and Access Management (IAM) features to restrict and allow access to specific AWS resources
o Continuously revisit and monitor IAM user policies
o Leverage the power of security groups in Amazon EC2
• Protect data by encrypting it at-rest (AES) and in-transit (SSL)
o Automate security policies
• Adopt a recovery strategy
o Create periodic EBS snapshots and RDS backups.
o Test backups using automated restore scripts
Senior Java (Oracle) Developer (Web Programmer IV) Salam Albu Hamzah • 15 years’ experience as Oracle and SQL Server developer for system development and implementation of Oracle 9i, 10g, 11g and SQL Server 2005 and 2008
• Experience with SQL*Plus, SQL Developer, PL/SQL Developer, Toad and SQL Server Management Studio
• Experience creating back-end, front-end management systems using PHP, JavaScript, HTML, CSS, XML
• Oracle PL/SQL Developer Certified Associate March 2012 to Present Oracle 11g SQL Certified July 2011 to Present
SharePoint Developer (Web Programmer IV) Latonnya Peterson • 8+ years’ experience with SharePoint administration
• Software: SharePoint 2010, SharePoint 2013, Office 365, JIRA tracking, Windows Server 2008 R2, Windows Server 2012 R2, , SharePoint Designer 2007/2010
• Manage permissions, enterprise content, security, and governance; Managed Metadata and monitored performance through SharePoint Central Administration
• Experience utilizing relational databases (Microsoft SQL Server) along with Structured Query Language (SQL) to create and/or maintain queries, routines, stored procedures.
Mid-Level Oracle Forms/ETL Developer (Web Designer/ Developer III) William T. Sheridan • More than 23 years as Oracle DBA, Developer, and Oracle Forms Developer, 41 years in the IT industry
• ORACLE: Enterprise Manager, Oracle E-Business Suite, Applications, Financials, HR, Manufacturing, Discoverer, Developer, Designer, Pro*C, SQL, PL/SQL, DBA, SOA, RAC, WebLogic Fusion MiddleWare, WebCenter, Portal, Forms, Reports, ADF, ODI, BI, Erwin, AutoVue, Golden Gate, ETL, RICEW, FNDLOAD, SQL*Loader, DataPump, TOAD, MySQL
Mid-Level Web Developer (Web Designer/Developer III) Steven Kubrak • Web developer with 22 years of experience in both front-end and back-end applications, and IT management
• Drupal Developer for NOAA Center for Climate Prediction; ESTful API's from Google Maps API, ESRI, and ARC GIS; GitLab, Google Aps Suite, Drush and JQuery
• Software/Languages:  HTML 4/5, ColdFusion 9-11/ColdFusion Server, CSS 3, SQL/SQL Server, JavaScript/jQuery, AJAX, Drupal 6-7, PHP, MySQL,MSSQL, ORACLE 9i, Adobe CS5, GIT, Eclipse, Bugzilla, Jira
Mid-Level Web Developer (Web Designer/Developer III) Samir Kello • 10+ years relevant experience as web developer, content administrator, and web specialist
• Windows Server, Linux, Mac OS X, Apache, IIS, Azure, AWS, PowerShell, TFS, TCP/IP, DNS, DHCP, RDP, VPN, Active Directory, Subnetting, SCCM, TrendMicro, Google Search Appliance
Senior Business/ Quality Assurance Analyst (QA Specialist III) Kulvinder B. Kaur • PMP-certified professional with 25+ years of industry experience, 19 years’ focus on Quality Assurance, Systems Analysis and Agile development
• Knowledge if SDLC, ISO-9001, SEI-CMMI processes.
• Fault injection, integration, Black Box and White Box, regression, IVR, 508 Compliance, API, REST, WebService and SaaS testing
Business/Quality Assurance Analyst (QA Specialist III) Mahmood Satter • 8 years’ experience in Quality Assurance, including Automated, Manual, Functional, and Performance testing of Web and Client Server applications on UNIX /Windows environment
• Experience defining detailed application software test plans, including organization, participants, schedule, test, and application coverage scope.
• Experience gathering and defining functional and user interface requirements
Communications Support Analyst (Media Specialist IV) Janeen Said • 21 years’ professional communications experience
• Program content support, research, analysis, and documentation.
• Keynote/PowerPoint, Microsoft Office Suite, Adobe Photo Shop, Dreamweaver, SharePoint, CyberRecruiter, Internet Research, SalesForce, Base Camp, Experience in Customer Service, Tier I level IT support (Mac and PC platforms)
Communications Support Analyst (Media Specialist IV) N. Victoria Ozokwelu • Communications professional with 10+ years in communications (internal/external); writing and editing; public affairs; local political journalism; integrated marketing and outreach
",1
DENVER FEDERAL CENTER CUSTODIAL SERVICES,"The General Services Administration, Public Buildings Service, Region 8, Denver Federal Center (GSA) has a requirement for custodial, composting, and pest control services at the Denver Federal Center for buildings 1, 1A, 15, 16, 20, 21, 25, 94, 95, 40, 41, 44, 45, 46, 50, 52, 53, 54, 55, 64, 64A, 710, 710A and Guard Shacks 1-7.

BACKGROUND
The Denver Federal Center (DFC) is located adjacent to the foothills of the Colorado Rockies and is only minutes from downtown Denver. The Center houses 28 different agencies in 44 federal buildings, totaling four million square feet of rentable space, occupy the 623-acre campus.

REQUIREMENTS
The Contractor must provide all:

management
supervision
labor
materials
supplies
repair parts
tools and equipment
must plan, schedule, coordinate and assure effective, timely performance of all services",0
AEC AE SERVICES FOR BOILER REPLACEMENET PHOENIX VA HEALTH CARE SYSTEM,"The existing boiler plant at the PVAHCS is outdated and requires improvements to modernize the steam and hot water systems to meet the performance, safety, energy, and redundancy requirements of a modern hospital and VA central office guidance
Two existing steam boilers are both past their useful life and have experienced numerous failures over the past few years, endangering some of the core services of the hospital. A strategic boiler plant plan, along with many of the corresponding design documents have been developed and represents the first part of this two-part design-build process
This project will take the existing documents and designs, validate that their requirements and assumptions are accurate, correct any deficiencies, incorporate any changes to the facility that may impact these systems, and design and install an integrated system that meets the objectives of capacity, redundancy, safety, maintainability, and energy efficienc",0
AEC FY20 P1090 MARINE EXPEDITIONARY FORCE CONSOLIDATED INFORMATION CENTER (P1090),"The Contractor shall:

construct a multi-story consolidated information center and support structures to include a central plant and an Area Distribution Node (A.D.N.) for the communications infrastructure.
provide a secure and Department of Defense (DOD) accredited facility to accommodate and integrate all aspects of intelligence for I MEF and major subordinate commands.
include an operations center, administrative offices, and academic instruction classrooms with video-teleconference capability, management and support spaces, a watch floor on raised access flooring, and secure storage spaces for Marine Corps Information and intelligence Battalions.",0
to001 chps,"1.02 Objectives: The overall objective of this task is to obtain contractor support to supplement the specialized CHPS support â€œhelp
deskâ€ functions performed by the Hydrology Support Group (HSG) in the Office of Central Processing (OCP) Field Support and
Infrastructure Team (FSIT). The HSG provides Tier 1 and Tier 2 support for the CHPS operations at RFCs. The contract staff works
alongside the federal HSG members, and the specific task requirements are provided by the HSG staff. Historically, the full CHPS
support has been handled by a team consisting of 2-3 federal employees supplemented by (2) contract employees. Significant
coordination between HSG staff and the RFCs and other support providers within the NWS enterprise is required, using verbal and
written forms of communication, in order to effectively provide the customer support.
The contractor provides technical support to ensure the operational performance and integrity of CHPS. This support includes the
following objectives:
1) Provide specialized â€œhelp-deskâ€ technical support whereby operational problems, issues, and questions are presented to the
contractor for resolution. Support will be provided in the form of problem tracking, problem analysis, and ultimately
problem resolution for CHPS issues (a.k.a. â€œticketsâ€ or â€œcasesâ€) reported by the RFCs. This support can be provided by
action taken on an RFC computer system, direct communication to RFC staff, or advice and instructions which address the
reported problem. Communication may include direct phone conversations, e-mail, or software documentation. The â€œhelpdeskâ€
problem resolution typically involves relatively specific issues reported with CHPS which often require prompt
attention.
2) Provide technical support for NWS projects associated with CHPS. This can include projects related to the CHPS software
system environment, the CHPS hardware configuration, or the hydrometeorologic functions embodied within CHPS. The
project support typically involves more general needs of the CHPS operations, and generally do not require immediate
attention. These project outcomes result in more stable, more efficient operation of CHPS at RFCs.
3) Provide technical guidance (written and verbal), training, and coordination of operational functions in a pro-active manner,
including monitoring and preventative maintenance of systems executing the CHPS software suite. Collectively, these
activities result in a support enterprise that promotes a high level of competence for operational readiness, competence, and
awareness among RFC users of CHPS.
These objectives comprise part of and are consistent with the formal operating plan goal of the NWS to â€œProvide 24 x 7 support to
address operational issues related to AWIPS and CHPS hydrologic software at 13 RFCs and 122 WFOsâ€. The end result of the
completed objectives is the stable and functional operation of the NWS RFC river forecasting services provided by CHPS. This
operation allows formal NWS products to be issued and NWS services to be provided to the other NWS offices, the public, and the nationâ€™s water resource enterprise. Note that this task does not involve direct support for NWS WFOs (Weather Forecast Office),
which execute AWIPS, but do execute CHPS.",1
MEDICAL FACILITY CUSTODIAL SERVICES FOR RAF ALCONBURY,"The Contractor shall provide all management, tools, equipment, transportation and labor necessary to ensure that custodial services are performed at the Medical Facility at RAF Alconbury in support of U.S. Visiting Forces located in the United Kingdom.  The services to be performed in a manner that will maintain a satisfactory facility condition in a safe and sanitary environment and present a clean, neat and professional appearance. The Contractor is encouraged and expected to use innovative approaches to efficiently and effectively accomplish the requirements of this PWS. All work performed by the Contractor shall be performed in accordance with all applicable laws, regulations, HQ AF standards, instructions, and best commercial practices, and as set forth by United Kingdom law, regulation, and legislation.  Supplies and equipment shall meet the required specification and comply with United States Public Health Service standards and or comparable compliance with United Kingdom standards to ensure that the services produce an acceptable quality of cleanliness. Materials and cleaning techniques used when cleaning all floor surfaces shall be in accordance with the manufacturer’s recommendations or commercial/ industrial standards. ",0
CUSTODIAL SERVICE IN AREA IV SOUTH KOREA,"The Department of the Army has a requirement for custodial service for USAG-Daegu, Camp Carroll, and Busan Area in Area IV, South Korea.

REQUIREMENTS
This is a non-personal service contract to provide custodial and cleaning services for buildings and family housing quarters located in Camps Henry, George, Walker, SP-47, Carroll, DRMO (A-PO) & Busan area. The Contractor shall perform to the terms and conditions of this contract to complete custodial services provided. This will be an ongoing service that will be provided regularly throughout the period of performance.",0
"Teaming Partner Ocean Associates, Inc. (OAI) ","• Software and Hardware configuration management
• Environment Management (Linux and any Virtualized environments, operating system, COTS and security patches)
• Release documentation
• Testing and quality of all baseline software deployed to the field
• Linux System Administration
• Trouble Tickets support
• Release/Project Management for all the releases deployed to the field: baseline updates; maintenance releases & emergency releases
• Support Software Development as necessary of existing and new software
SMRC will follow the AQL methodology for continuously monitoring and periodically • SMRC staff will write documentation according to project requirements. This includes SOPs, requirements documents and other documentation
• SMRC developers will develop software and create associated configuration files. They will also prepare and submit code and configuration files for internal review and conduct thorough testing and fix all bugs uncovered during testing.
• SMRC staff will provide support to NWFSC, including the Montlake facility and its five research stations (Mukilteo, Manchester, Hammond, Pasco, and Newport) during beta testing
• SMRC staff will reproduce problems experienced at field offices, determine the cause of the problem, and provide a workaround if needed.
• SMRC staff will provide effective communication to NWFSC as appropriate.
• SMRC staff will attend technical meetings
• SMRC System Administrations provide technical support for Linux Servers.
Development of Project Plans, sprints, and daily scrums using Confluence Wiki, JIRA, JIRA Agile  Developed Project Plans on NOAA POEMS and used tools like JIRA and Confluence on NOAALink CHPS project for requirements management
Analysis of existing application prototypes; Evaluated JAVA J2EE Dashboard prototypes as part of the NOAALink AOML Project
Software requirements analysis via use cases, process flows, function analysis and reporting requirements; Models use cases, process flows and reporting requirements on the NOAALink CHPS project
Database design (preliminary and detailed) using SQL Developer and Modeler; Database administrators use SQL Modeler and Developer tools on the NOAA CWOW program
Software development /web design using: Oracle APEX, SQL, Oracle PL/SQL, JavaScript, HTML5, CSS, XML, Python; Web developers use HTML5, CSS, XML and J2EE applications on the NOAALink AOML Project
Interface to Oracle DBMS Configures interfaces to large scale databases on the NOAA CWOW project
Software unit testing; Software regression, function, load, data quality assurance, and integration testing; Used JUnit and/or similar tools (Selenium, Solarwinds) for unit testing on the NOAALink AOML Project
Associated life cycle application document creation and test scripts; Used JUnit and/or similar tools (Selenium, Solarwinds) for unit testing on the NOAALink AOML Project
Maintain all progress status using JIRA, JIRA Agile and SDM MyTask; Maintains requirements using a cloud-based tool similar to JIRA on the NOAA POEMS contract
Help desk support for OMI custom applications; Manages help desks for custom applications on NOAALink PMEL, IMET and NOAA CWOW programs
Perform Linux System Administration duties (as backup to NWFSC Linux System Administrator). Manages large Linux deployments for High Performance Computing (HPC) on the NOAALink GLERL program
Web Designer/Developer III
(APEX) (Position 1)

Web Designer/Developer III
(APEX/ ArcGIS) (Position 2)

Web Designer/ Developer III (Java/Script) (Position 6) Modify and/or enhance existing software applications (1.3.1)
Develop new software applications (1.3.3) 
Troubleshoot/fix errors occurring in… software applications (1.3.4)
Adhere to project-specific SW development guidelines (1.3.13)
Complete software projects…according to…schedules (1.3.15)
Participate in status and technical meetings (1.3.17)
Track all activities in SDM My Task application by Project (1.3.18) a) Dev/Design with Oracle APEX, SQL, Oracle PL/SQL, JavaScript, HTML5, CSS, XML, Python
b) Analysis of existing application prototypes 
c) Database design using SQL Developer and Modeler 
d) Interface to Oracle DBMS
e) Maintain progress status using JIRA, JIRA Agile and SDM MyTask 
Quality Assurance Specialist III (Positions 3 and 8) Capture requirements and business process flows (1.3.2)
Participate in field evaluations of SW applications (1.3.7) 
Provide user support for existing and new applications (1.3.8)
Adhere to DOC/NOAA/NMFS IT policies/ procedures (1.3.12)
Assure that SW development projects are complete, accurate (1.3.14) 
Participate in status and technical meetings (1.3.17)
Track all activities in SDM My Task application by Project (1.3.18)
 a) Software unit testing 
b) Software regression, function, load, data quality assurance, and integration testing
c) Associated life cycle application document creation, test scripts
d) Maintain progress status using JIRA, JIRA Agile and SDM MyTask
e) Help desk support for OMI custom applications 

Programmer Analyst II
(Position 4)
 Prepare and deliver software development reviews (1.3.5)
Prepare system and user requirements (1.3.6)
Provide user support for existing and new applications (1.3.8)
Review and create metadata for NWFSC data sets (1.3.9)
Develop data migration and dissemination routines (1.3.10)
Complete software projects…according to…schedules (1.3.15)
Participate in status and technical meetings (1.3.17)
Track all activities in SDM My Task application by Project (1.3.18) a) Develop Project Plans, sprints, daily scrums using Confluence Wiki, JIRA, JIRA Agile 
b) SW requirements analysis via use cases, process flows, function analysis, reporting requirements 
c) Maintain progress status using JIRA, JIRA Agile and SDM MyTask 

System Administrator III
(Position 5) Provide Linux System Administration (1.3.11)
Participate in status and technical meetings (1.3.17) a) Help desk support for OMI custom applications
b) Perform Linux System Administration duties (as backup to NWFSC Linux System Administrator)
Technical Writer
(Position 7) Capture requirements and business process flows (1.3.2) 
Prepare and deliver software development reviews (1.3.5)
Prepare system and user requirements (1.3.6)
Review and create metadata for NWFSC data sets (1.3.9)
Participate in status and technical meetings (1.3.17) a) Associated life cycle application document creation and test scripts 

",1
to002 isso,"1.3 Objectives:  The scope of information systems security reporting effort is to serve as the Information Systems Security Officer for the Southeast Fisheries Science Center (SEFSC) Information Resource Management department. To serve as the security subject matter expert onsite at SEFSC for senior management, technical staff, and end user needs.  Requirements:  The contractor shall:   ï‚· Keep abreast of Federal, Department of Commerce, NOAA, and NMFS computer security regulations, priorities, and processes and recommends process improvements. ï‚· Leverage NMFS Common and Hybrid Controls, develops and implements the SEFSC comprehensive computer security programs and maintains detailed documentation of system security procedures.  ï‚· Periodically conducts and documents security reviews, performs risk analysis and vulnerability assessments ï‚· In coordination with the NMFS IT Security Program and the Independent Assessor, recommends corrective action as necessary to correct identified security weaknesses.  ï‚· Document progress related security weakness mitigation with Plan of Actions and Milestones (POA&Ms) within the tool(s) as directed by NOAA and NMFS. Ensures that documentation is timely and complete and completed on schedule. ï‚· Serves as system point of contact and coordinates with NMFS and NOAA on all SEFSC IT Security Incidents. ï‚· Support the NOAA required annual security awareness training for all personnel with IT system access
ï‚· At the direction of the NMFS IT Security Program, coordinates the quarterly review of core documents including: o Contingency Plan o Privacy Threshold Assessment (PTA) o Privacy Impact Analysis (PIA)  o Risk Assessment (RA) ï‚· Participate in the quarterly Security Assessment Report Briefing with the Independent Assessor. ",1
USACE AEC DESIGN REPAIR AND RENOVATE EXISTING BUILDING 3448 IN FORT WAINWRIGHT ALASKA,"The selected contractor is required to have sufficient staff, flexibility, and capability to be available on an as-needed basis. Interested firms must be able to provide all management, tools, supplies, parts, materials, equipment, transportation, and trained labor necessary to design, repair and renovate existing building 3448. Design and repair sprinkler and standpipe system. Design and repair exterior features.
Design and repair HVAC and controls. Option to install insulated metal panels on the exterior of the building. The facility and equipment are permanent construction. The building currently includes functional spaces for a Company Operation Facility (COF) in the basement, unit medical care facility on the first floor, and barracks on the upper three floors. The building occupancy and use will remain as existing.",0
to005 oar aoml,"1.3 Objectives
Since all three FMCs (OAR/AOML, OAR/STAR, NESDIS/STAR) have common control and compliance requirements, the goal of this project will be to modify the development and production infrastructure currently in operation at OAR/AOML to accept and process internal management control actions from multiple FMCs (AOML/PMEL/NESDIS).
The development infrastructure at OAR/AOML will need to implement additional infrastructure in order to scale up development efforts to meet the overall development requirements. The code base will also need to be reviewed to identify new requirements as well as any necessary code refactoring. One of the modules in the system will need to function on mobile devices such as Apple IPAD with the ability to work offline.
Infrastructure changes
Implement Automated Testing x Implement Continuous Integration Server
Code Review & User Requirements
Work with OAR/AOML staff to create and document system requirements for enhancement approved by FMC management x Work with OAR/AOML staff to implement enhancements based on the priorities approved by FMC management x Review existing and new code for any errors and inefficiencies to include possible system vulnerabilities Review secure code review procedures and provide possible enhancements x Implement mobile based module that has the ability to work offline and data sync once network connection is re-established
1.03 Scope/High-level Description: The contractor personnel will work with OAR/AOML personnel on-site in Miami. OAR/AOML uses Oracle databases with a customized based JavaEE front end based on the Vaadin framework and Vaadin CDI. It also uses a JasperReports reporting engine. The delivered solutions (computer systems, websites, computer code, etc.) will be a browser-based solution that will not require any type of client installed program (such as java plugin, etc) that will provide all users in their respective office the ability to process their own actions.
",1
REPAIR AIR HANDLING UNITS BUILDING 106,"
The Department of the Air Force, Air Force Research Laboratory, has a requirement for HVAC modernization to repair air handling units in Building 106 in Rome, NY.

REQUIREMENTS


The contractor shall:

Upgrade air handling systems
Modify/upgrade electrical systems to accommodate HVAC modifications",0
to006 glerl,".          Perform System Administration for high performance computing (HPC) platforms.

.          Operating system maintenance and support (Centos, Linux)

       Administration of a multiprocessing environment, including implementing IT security
standards

     Installation and support of system and application software, including diagnosis and
tuning of system performance

        Hardware maintenance through contacting Bright Cluster Management contract and warranty
services.

.          User support for research scientists in the HPC computing environment, as well as Apple
Mac-OS computing environment.

.          System administration for Apple Mac-OS server and several dozen Apple Mac-OS end-user
desktop systems, including operating system maintenance and support, including diagnosis and tuning
of system performance, while also implementing federal IT security standards on all systems.

.          Installation and support of application software for Apple Mac-OS operating systems.

.          Hardware maintenance of Apple Mac-OS systems through AppleCare contracts and warranty
services.

.          Technical support for Local Area Network (LAN) administration.

.          Deployment of communication technologies (eg. VPN, IPv6) required for compliance with
NOAA TICAP (Trusted Internet Connection Access Point) and other upcoming IT networking security
policies.

.          Development and implementation of a wireless network access solution to comply with
federal security standards.

.          Monitoring and troubleshooting network performance

",1
AEC BASE WIDE CHILLER REPLACEMENT,"The Department of the Navy, Naval Facilities Engineering Command, NAVFAC Mid-Atlantic, has a requirement for Base Wide Chiller Replacement.

REQUIREMENTS
The Contractor shall replace chillers at the following facilities:

Bldg. 309: Current chiller 85 tons, @208v. Replace with 87 ton Scroll.
Bldg. AS4030: Current chiller 55 tons, @230v Replace with 57 ton Scroll.
Bldg. HP127: Current chiller 120tons, @460v Replace with 131 ton Scroll.
Bldg. HP305: Current chillers Units 2 x- 110tons, @460v Replace with 2, 118 ton Scroll.
Bldg. HP550: Current chiller 80tons, @208v Replace with 87 ton Scroll.
Bldg. WC140: Current chiller Needs 100tons, @208v Replace with 108ton Scroll.
Bldg. FC530: Current chiller 65 tons, @208v Replace with 67 ton Scroll.
Bldg. FC555: Current chiller 65 tons, @208v Replace with 67 ton Scroll.
Bldg. FC560: Current chiller 65 tons, @208v Replace with 67 ton Scroll.
Bldg. FC565: Current chiller 65 tons, @208v Replace with 67 ton Scroll.
Bldg. HP170: Current chiller Units x 2- 120tons, @460v Replace with single 131 ton Scroll.
Bldg. HP210: Current chiller Units X 3- 110tons, @460v Replace with 2 100 ton Scroll.
Bldg. HP267: Current chiller Units x 3- 100tons, @460v Replace with 2 100 Scrolls
Bldg. HP140: Current chiller 250tons, @460v Replace with 2 100 ton scrolls
Bldg. HP56: Current chiller 120tons, @460v Replace with 118 ton Scroll",0
